start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.356228307899983, losses: {'autoencoder_layer6': tensor(0.4443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.7816e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.1538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4715e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1570e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7244e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4608e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.7949, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 149, loss: 1.5826489414795333, losses: {'autoencoder_layer6': tensor(0.0773, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1048, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1317, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1497, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1658, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1731e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2693e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7141e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5111e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2642e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3106e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9534, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 199, loss: 1.6005589161896978, losses: {'autoencoder_layer6': tensor(0.0853, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0977, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1330, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1465, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1619, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2443e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3543e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6658e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4930e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2161e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2697e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9761, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 249, loss: 1.671565681572929, losses: {'autoencoder_layer6': tensor(0.0761, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1012, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1278, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1426, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1573, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5982e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6636e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7882e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6262e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3423e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3849e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0666, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 299, loss: 1.5822060782384142, losses: {'autoencoder_layer6': tensor(0.0787, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0914, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1219, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1404, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1501, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2572e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3125e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4606e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3049e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1005e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1131e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9996, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 349, loss: 1.4953057404934498, losses: {'autoencoder_layer6': tensor(0.0777, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0826, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1096, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1313, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1425, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1451e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2249e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3531e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2341e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.9911e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.5562e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9515, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 399, loss: 1.5505548262214006, losses: {'autoencoder_layer6': tensor(0.0821, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0881, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1331, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1365, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3116e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4659e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4673e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3138e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0781e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1048e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9992, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 449, loss: 1.6259897480487098, losses: {'autoencoder_layer6': tensor(0.0803, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0928, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1049, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1361, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1360, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6521e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6249e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5001e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3324e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0055e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0945e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0759, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 499, loss: 1.4813470929925074, losses: {'autoencoder_layer6': tensor(0.0811, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0830, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0992, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1341, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1290, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1117e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3072e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2593e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0700e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.5673e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.0190e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9550, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 549, loss: 1.4959135068398268, losses: {'autoencoder_layer6': tensor(0.0837, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0831, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0960, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1315, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1312, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1809e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3249e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2517e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0740e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.0772e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.6746e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9705, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 599, loss: 1.4138443482314642, losses: {'autoencoder_layer6': tensor(0.0834, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0742, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0924, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1270, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1236, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9236e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0646e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0513e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.7978e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.5234e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.0556e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9132, device='cuda:0', grad_fn=<NllLossBackward>)}
0.907
epoch: 2, step: 49, loss: 1.4738399928839954, losses: {'autoencoder_layer6': tensor(0.0820, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0791, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0969, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1297, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1273, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1761e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2813e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1863e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0075e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7409e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.2877e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9589, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 99, loss: 1.5016991400049733, losses: {'autoencoder_layer6': tensor(0.0825, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0700, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0880, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1202, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1284, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3794e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4833e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2377e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0398e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.6102e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.1802e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0127, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 149, loss: 1.4070167312565331, losses: {'autoencoder_layer6': tensor(0.0723, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0946, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1190, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1260, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0281e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1725e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1250e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.6364e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.8294e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.8017e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9270, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 199, loss: 1.4589959989172598, losses: {'autoencoder_layer6': tensor(0.0837, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0674, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1032, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1310, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1263, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1213e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2786e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0909e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.2099e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.1081e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.2065e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9473, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 249, loss: 1.4496504987955063, losses: {'autoencoder_layer6': tensor(0.0828, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0691, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1045, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1307, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1210, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0737e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1957e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0624e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.1091e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.6049e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.2970e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9417, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 299, loss: 1.4383122384703597, losses: {'autoencoder_layer6': tensor(0.0829, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0722, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1010, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1347, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1210, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9564e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1115e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0183e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.2968e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0646e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.5959e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9267, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 349, loss: 1.4576640173291366, losses: {'autoencoder_layer6': tensor(0.0782, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0688, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1058, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1263, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1151, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1655e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2975e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0755e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.1817e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.3387e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.0829e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9634, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 399, loss: 1.444467678679473, losses: {'autoencoder_layer6': tensor(0.0782, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0661, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1040, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1284, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1122, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1462e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2569e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0453e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.7470e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.1689e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.5315e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9555, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 449, loss: 1.4275724978615472, losses: {'autoencoder_layer6': tensor(0.0796, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0661, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1272, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1132, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0075e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1259e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.9919e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.4335e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4505e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0446e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9300, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 499, loss: 1.4675067720517063, losses: {'autoencoder_layer6': tensor(0.0767, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0666, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1129, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1253, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1169, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2030e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3200e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0354e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.2543e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4563e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0988e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9691, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 549, loss: 1.4394433195697616, losses: {'autoencoder_layer6': tensor(0.0834, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0613, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1100, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1187, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1110, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1321e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2462e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.5579e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.8207e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7511e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.6940e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9550, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 2, step: 599, loss: 1.463685761232739, losses: {'autoencoder_layer6': tensor(0.0778, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0703, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1275, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1208, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1117, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1211e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2836e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.7553e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7759e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.9239e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.8068e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9555, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9096
