start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.118075811993549, losses: {'autoencoder_layer1': tensor(0.2548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3321, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5664, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1014e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7384e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5913e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8635e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0302e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7762e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3137, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 149, loss: 2.0699011865358443, losses: {'autoencoder_layer1': tensor(0.2701, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2031, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1857, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1523, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2538, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2807e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6839e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.2453e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4126e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9573e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5525e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0047, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 199, loss: 1.9838528419001307, losses: {'autoencoder_layer1': tensor(0.2624, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2060, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1792, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1433, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2237, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0436e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9135e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7838e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6172e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0778e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0035e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9694, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 249, loss: 1.898104719150865, losses: {'autoencoder_layer1': tensor(0.2510, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1990, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1800, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1522, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2612, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6360e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4688e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3129e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5529e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5866e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6903e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8547, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 299, loss: 2.0427125475318455, losses: {'autoencoder_layer1': tensor(0.2641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2065, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1745, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1583, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2553, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1088e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0247e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.7224e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.1016e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2529e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2987e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9839, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 349, loss: 2.034374605570065, losses: {'autoencoder_layer1': tensor(0.2494, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1980, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1584, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2104, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3556e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5813e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5150e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2000e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.4366e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1215e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0372, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 399, loss: 1.926670146141646, losses: {'autoencoder_layer1': tensor(0.2616, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2006, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1753, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1575, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2479, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7243e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5610e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0135e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.4281e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5769e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0316e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8838, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 449, loss: 2.038898992839073, losses: {'autoencoder_layer1': tensor(0.2604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1955, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1797, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1484, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2417, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1857e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9585e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9260e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3185e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2638e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.3984e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0130, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 499, loss: 2.084132766129187, losses: {'autoencoder_layer1': tensor(0.2772, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2029, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1846, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1516, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2778, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2411e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0952e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4464e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0675e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3835e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8186e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9901, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 549, loss: 2.2744298309236797, losses: {'autoencoder_layer1': tensor(0.2623, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2061, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1907, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3375, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7004e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2617e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1559e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2211e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4593e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.2173e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1153, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 599, loss: 2.1585567669542343, losses: {'autoencoder_layer1': tensor(0.2645, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2088, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1875, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1568, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3276, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2789e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0802e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.7214e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.7509e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.7011e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.0377e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0133, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9011
epoch: 41, step: 49, loss: 2.065251740152007, losses: {'autoencoder_layer1': tensor(0.2579, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2051, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1819, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1524, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2745, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1854e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6591e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9684e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2320e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.0082e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.0165e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9933, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 99, loss: 2.0424902948720955, losses: {'autoencoder_layer1': tensor(0.2702, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2065, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1913, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1512, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2854, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0128e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3239e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1301e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2484e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1529e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.3046e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9378, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 149, loss: 2.1312655675620817, losses: {'autoencoder_layer1': tensor(0.2680, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1965, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1935, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1504, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3014, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3146e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2796e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3726e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2135e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1112e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4378e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0214, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 199, loss: 2.1056760692588923, losses: {'autoencoder_layer1': tensor(0.2697, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2055, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1862, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1556, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2865, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2125e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1698e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.2288e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3769e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2298e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9059e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0020, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 249, loss: 2.1136368912607395, losses: {'autoencoder_layer1': tensor(0.2662, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2104, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1879, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1624, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3009, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2354e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.9746e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.8021e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8924e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3271e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5664e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9858, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 299, loss: 2.152108111624784, losses: {'autoencoder_layer1': tensor(0.2554, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2026, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1856, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1574, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3217, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2884e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5251e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.8335e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5691e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0872e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1500e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0294, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 349, loss: 2.203042451294664, losses: {'autoencoder_layer1': tensor(0.2634, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2067, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1880, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1624, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3516, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3186e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9307e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.8889e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2206e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7027e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2940e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0309, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 399, loss: 2.1435192843059667, losses: {'autoencoder_layer1': tensor(0.2504, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2034, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1804, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1547, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2952, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3999e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8681e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8099e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1345e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.5642e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3124e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0594, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 449, loss: 2.1960606248446766, losses: {'autoencoder_layer1': tensor(0.2686, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2101, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1918, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1549, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2410, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6439e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1253e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5756e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.3149e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.5892e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0971e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1295, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 499, loss: 1.9900893291192858, losses: {'autoencoder_layer1': tensor(0.2592, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2091, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1900, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1516, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2369, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0107e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6940e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.0118e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.4324e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0496e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2738e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9432, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 549, loss: 2.0318699483098044, losses: {'autoencoder_layer1': tensor(0.2549, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2124, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1868, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1554, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1946, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2788e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7212e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1794e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2594e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7269e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.5322e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0277, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 599, loss: 2.012363972586968, losses: {'autoencoder_layer1': tensor(0.2717, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2088, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1873, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1523, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2673, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8785e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.0987e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.6808e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4886e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5807e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9248, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8801
