start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.618913928713482, losses: {'autoencoder_layer1': tensor(0.2716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5421, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.8509e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7029e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9689e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4796, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 299, loss: 3.659381470022724, losses: {'autoencoder_layer1': tensor(0.2766, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2396, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1671, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1670, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1324, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0680e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3399e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6072e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.8920e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.6921e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1953e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 349, loss: 3.556910743716858, losses: {'autoencoder_layer1': tensor(0.2541, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2437, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1754, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1731, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1340, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0290e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9546e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6011e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4017e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.3986e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1334e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 399, loss: 3.54619898477755, losses: {'autoencoder_layer1': tensor(0.2470, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2490, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1710, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1684, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1342, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0290e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1076e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5730e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6618e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2468e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2626e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 449, loss: 3.5619139561904047, losses: {'autoencoder_layer1': tensor(0.2631, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2526, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1671, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1697, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1326, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0290e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7915e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5862e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6770e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.6855e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7820e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 499, loss: 3.514928929527259, losses: {'autoencoder_layer1': tensor(0.2615, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2444, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1688, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1703, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1333, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0134e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8528e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5777e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6308e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8928e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3482e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5366, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 549, loss: 3.7125480517492666, losses: {'autoencoder_layer1': tensor(0.2476, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2420, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1664, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1659, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1340, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0991e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4849e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6026e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2490e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7575e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.1652e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.7566, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 599, loss: 3.522155914478155, losses: {'autoencoder_layer1': tensor(0.2527, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2387, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1719, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1673, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1349, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0212e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9300e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5277e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.8993e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0736e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3918e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5566, device='cuda:0', grad_fn=<NllLossBackward>)}
0.1028
epoch: 41, step: 49, loss: 3.627111729097634, losses: {'autoencoder_layer1': tensor(0.2577, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2449, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1682, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1667, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1330, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0602e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2769e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6325e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.1831e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1458e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0544e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6566, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 99, loss: 3.5687979630629623, losses: {'autoencoder_layer1': tensor(0.2531, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2380, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1645, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1636, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1330, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0446e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0026e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5986e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.5271e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4063e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8532e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6166, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 149, loss: 3.586179551268307, losses: {'autoencoder_layer1': tensor(0.2677, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2375, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1668, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1335, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0446e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9488e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6030e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8792e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1643e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4353e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6166, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 199, loss: 3.4972566801993112, losses: {'autoencoder_layer1': tensor(0.2493, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2416, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1679, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1342, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0134e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8099e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5620e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0182e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4095e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9291e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5366, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 249, loss: 3.518546216145825, losses: {'autoencoder_layer1': tensor(0.2575, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2524, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1677, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1328, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0134e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8522e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5929e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.4144e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1081e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9380e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5366, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 299, loss: 3.5603152354188907, losses: {'autoencoder_layer1': tensor(0.2536, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2367, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1694, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1698, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1341, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0368e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8561e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5835e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8838e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6112e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6095e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5966, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 349, loss: 3.6204572734521654, losses: {'autoencoder_layer1': tensor(0.2612, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2388, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1655, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1654, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1330, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0602e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3261e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6103e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.1219e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.6647e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3854e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6566, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 399, loss: 3.4645851194333703, losses: {'autoencoder_layer1': tensor(0.2694, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2361, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1661, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1312, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.9779e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0421e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6306e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.0676e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.3718e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4962e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.4966, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 449, loss: 3.5461881438580654, losses: {'autoencoder_layer1': tensor(0.2636, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2431, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1675, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1636, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1319, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0290e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0298e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5572e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2733e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3739e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5044e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 499, loss: 3.584100082369259, losses: {'autoencoder_layer1': tensor(0.2575, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2416, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1668, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1674, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1341, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0446e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0852e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5303e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5937e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1835e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7626e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6166, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 549, loss: 3.5325037620692172, losses: {'autoencoder_layer1': tensor(0.2523, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2494, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1720, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1680, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1342, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0212e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1232e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6251e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3818e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.3581e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4428e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5566, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 599, loss: 3.5816967125052184, losses: {'autoencoder_layer1': tensor(0.2508, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2455, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1684, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1677, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1326, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0446e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9165e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5596e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8723e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0239e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8995e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6166, device='cuda:0', grad_fn=<NllLossBackward>)}
0.1028
epoch: 42, step: 49, loss: 3.570116247449245, losses: {'autoencoder_layer1': tensor(0.2594, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2425, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1673, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1697, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1346, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0368e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7807e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5518e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6637e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6831e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8945e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5966, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 99, loss: 3.6104396465377415, losses: {'autoencoder_layer1': tensor(0.2626, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2433, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1655, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1687, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1337, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0524e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.3631e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6625e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.8483e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.9613e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0084e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6366, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 149, loss: 3.5991905205880457, losses: {'autoencoder_layer1': tensor(0.2549, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2409, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1672, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1344, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0524e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0753e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5885e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6044e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0806e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6547e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6366, device='cuda:0', grad_fn=<NllLossBackward>)}
