start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 2.997530646709947, losses: {'autoencoder_layer6': tensor(0.1022, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3770, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4033, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4040, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1581e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3130e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4462e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2235e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4136e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4822e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3571, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 99, loss: 2.7487440544943884, losses: {'autoencoder_layer6': tensor(0.0942, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3260, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6529, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3487, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1013, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5034e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6497e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.6210e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1944e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7587e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.2513e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2257, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 149, loss: 2.782473382123297, losses: {'autoencoder_layer6': tensor(0.1120, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3349, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6507, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3281, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0995, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5984e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1944e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.1768e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1258e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2867e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4185e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2574, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 199, loss: 2.716539574270718, losses: {'autoencoder_layer6': tensor(0.1029, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3056, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6562, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1024, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5868e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7339e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.4608e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9771e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0003e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1716e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2379, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 249, loss: 2.7165378835847456, losses: {'autoencoder_layer6': tensor(0.1169, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2852, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6769, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3660, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1101, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2957e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6903e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.0985e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1478e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1328e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9888e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1613, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 299, loss: 2.6725360606209607, losses: {'autoencoder_layer6': tensor(0.1123, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2960, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6130, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3594, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1043, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3475e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8451e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.5482e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.2752e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8270e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0294e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1875, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 349, loss: 2.6708044553555297, losses: {'autoencoder_layer6': tensor(0.1167, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2883, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6244, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1035, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2245e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3083e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.8662e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.4231e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0408e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4132e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1738, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 399, loss: 2.7879305906998795, losses: {'autoencoder_layer6': tensor(0.1088, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2927, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6282, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3450, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1067, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8590e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6429e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.9018e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9567e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8896e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6403e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3066, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 449, loss: 2.556470816155429, losses: {'autoencoder_layer6': tensor(0.0991, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2693, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6685, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3423, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0891, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7950e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4033e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.3034e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6596e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2282e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8759e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0881, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 499, loss: 2.652041462815829, losses: {'autoencoder_layer6': tensor(0.1034, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2568, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6983, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3761, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0964, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9979e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9381e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.8321e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1251e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2676e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8240e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1209, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 549, loss: 2.7007347699080952, losses: {'autoencoder_layer6': tensor(0.1105, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2358, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.7122, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3742, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0939, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1744e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5796e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.9257e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5275e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9134e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8818e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1743, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 599, loss: 2.6847143280613674, losses: {'autoencoder_layer6': tensor(0.1114, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2210, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.7089, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0970, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3010e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2350e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.2122e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9371e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7272e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8109e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1812, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7172
epoch: 46, step: 49, loss: 2.7663956171748767, losses: {'autoencoder_layer6': tensor(0.1045, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2248, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.7225, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3399, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1090, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6199e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1983e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.2204e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6426e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.6654e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1412e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2657, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 99, loss: 2.8270258327551243, losses: {'autoencoder_layer6': tensor(0.1048, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2318, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.7251, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3306, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1028, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8346e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9728e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.6790e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6782e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7312e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7719e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3318, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 149, loss: 2.711069319085312, losses: {'autoencoder_layer6': tensor(0.0994, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2179, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.7345, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3514, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0978, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3518e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7368e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.1907e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6166e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5235e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6837e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2100, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 199, loss: 2.7488275879647057, losses: {'autoencoder_layer6': tensor(0.0958, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2515, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.7369, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3277, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1060, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4872e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0511e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.0913e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6732e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5822e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4623e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2309, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 249, loss: 2.676145735831656, losses: {'autoencoder_layer6': tensor(0.1004, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2821, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.7074, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3405, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0956, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3658e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7237e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.6035e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9894e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8576e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0690e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1502, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 299, loss: 2.653215055874285, losses: {'autoencoder_layer6': tensor(0.1032, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2748, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.7232, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3655, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0997, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0896e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6305e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.6013e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8518e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2980e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0035e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0868, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 349, loss: 2.817097668254119, losses: {'autoencoder_layer6': tensor(0.1028, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2450, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.7052, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3877, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1090, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4048e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0702e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.1654e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1182e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3769e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.5611e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2674, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 399, loss: 2.776205545779101, losses: {'autoencoder_layer6': tensor(0.0913, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2821, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6528, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4166, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1019, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5200e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1811e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.0591e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0211e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3132e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7086e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2314, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 449, loss: 2.5925810741519886, losses: {'autoencoder_layer6': tensor(0.0951, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2645, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6483, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4387, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0890, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7718e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9411e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.6118e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4835e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1010e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3975e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0569, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 499, loss: 2.686287345545968, losses: {'autoencoder_layer6': tensor(0.0948, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2389, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6332, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4324, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0802, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2379e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5618e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3805e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.0678e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7818e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0445e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2068, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 549, loss: 2.7495889436004237, losses: {'autoencoder_layer6': tensor(0.0978, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2326, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6421, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4357, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0822, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4843e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3330e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.0982e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6487e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0784e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6008e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2591, device='cuda:0', grad_fn=<NllLossBackward>)}
