start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.59286915845405, losses: {'autoencoder_layer1': tensor(0.3203, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6044, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.2898e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7704e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2752e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0490e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6790e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1622e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6108, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 549, loss: 1.943356236620616, losses: {'autoencoder_layer1': tensor(0.2172, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2306, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2442, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2048, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1914, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5934e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1294e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0276e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9808e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0020e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6485e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8551, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 599, loss: 1.9261930822489148, losses: {'autoencoder_layer1': tensor(0.2115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2273, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2468, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2090, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1832, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6048e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6031e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6337e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6435e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2400e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4432e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8483, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9604
epoch: 45, step: 49, loss: 1.9162341145715232, losses: {'autoencoder_layer1': tensor(0.2195, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2343, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2468, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1971, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1869, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5327e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7264e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3872e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3528e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0008e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.2440e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8317, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 99, loss: 1.911325469080623, losses: {'autoencoder_layer1': tensor(0.2210, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2404, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2486, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1967, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1941, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4367e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.5172e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.8765e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3210e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6989e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4777e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8104, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 149, loss: 1.8963338550678657, losses: {'autoencoder_layer1': tensor(0.2159, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2351, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2472, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1995, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1682, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5220e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2160e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2674e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0443e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5378e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4616e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8304, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 199, loss: 1.8392068173750715, losses: {'autoencoder_layer1': tensor(0.2113, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2230, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2282, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1954, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1632, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4385e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5458e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0837e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.9838e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1710e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8254e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8181, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 249, loss: 1.9494283903969176, losses: {'autoencoder_layer1': tensor(0.2170, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2285, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2493, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2002, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1928, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6281e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0717e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.6405e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.6612e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1713e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9283e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8617, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 299, loss: 1.8995480986761493, losses: {'autoencoder_layer1': tensor(0.2187, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2301, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2333, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1947, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1807, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5687e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2570e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2753e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.2199e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.0863e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7055e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8421, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 349, loss: 1.9247450519568048, losses: {'autoencoder_layer1': tensor(0.2183, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2287, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2419, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2050, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1872, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5341e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4364e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2199e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.2362e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0405e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1885e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8437, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 399, loss: 1.9047288214009086, losses: {'autoencoder_layer1': tensor(0.2225, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2312, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2532, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1894, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1782, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5178e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2890e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2589e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1418e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.1959e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.4126e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8301, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 449, loss: 1.8826505519573402, losses: {'autoencoder_layer1': tensor(0.2227, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2218, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2362, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1884, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1863, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5028e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6483e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7631e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4157e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0448e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.0055e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8273, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 499, loss: 1.8918142084760063, losses: {'autoencoder_layer1': tensor(0.2144, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2320, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2483, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1932, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1645, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5222e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.7710e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.2388e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1969e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2523e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6031e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8395, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 549, loss: 1.9256518036092984, losses: {'autoencoder_layer1': tensor(0.2231, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2336, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2678, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2042, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1720, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4915e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1644e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4905e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4483e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1088e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.4822e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8249, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 599, loss: 1.9024396756187087, losses: {'autoencoder_layer1': tensor(0.2256, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2249, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2475, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1966, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1768, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5154e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7367e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.6187e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6820e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3235e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1148e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8310, device='cuda:0', grad_fn=<NllLossBackward>)}
0.958
epoch: 46, step: 49, loss: 1.8558875608870835, losses: {'autoencoder_layer1': tensor(0.2123, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2204, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2462, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1914, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1634, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4535e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.8048e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.1657e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7101e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4417e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7830e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8222, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 99, loss: 1.8678589550398748, losses: {'autoencoder_layer1': tensor(0.2146, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2167, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2554, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1966, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1602, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4740e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6177e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2098e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1831e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.3023e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0453e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8244, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 149, loss: 1.9563468114405538, losses: {'autoencoder_layer1': tensor(0.2201, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2417, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2542, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1986, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1828, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6337e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3046e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.3528e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2118e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0324e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8552e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8590, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 199, loss: 1.9041518026900803, losses: {'autoencoder_layer1': tensor(0.2182, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2264, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1906, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1591, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6186e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1088e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.8475e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.6360e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.6633e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4371e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8538, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 249, loss: 1.8644705578033154, losses: {'autoencoder_layer1': tensor(0.2230, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2280, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2400, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2034, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1622, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4283e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2579e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6293e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3006e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0757e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.6323e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8078, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 299, loss: 1.8643070984287249, losses: {'autoencoder_layer1': tensor(0.2274, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2315, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2520, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1823, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1704, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.3759e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0741e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.2300e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2518e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8278e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1290e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8008, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 349, loss: 1.9019854659387647, losses: {'autoencoder_layer1': tensor(0.2206, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2339, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2409, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1922, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1792, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5469e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5155e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2201e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6600e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1364e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.2127e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8351, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 399, loss: 1.9612131786461475, losses: {'autoencoder_layer1': tensor(0.2196, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2303, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2545, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1919, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1886, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7107e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5462e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3815e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0926e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.6346e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4470e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8763, device='cuda:0', grad_fn=<NllLossBackward>)}
