start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.3965463592157903, losses: {'autoencoder_layer6': tensor(0.1191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.5051, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5452, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3627, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1791e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5777e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7231e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3124e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7574e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3529, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 38, step: 299, loss: 1.360819269995126, losses: {'autoencoder_layer6': tensor(0.1314, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0153, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0132, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0534, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0322, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0081e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7137e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7299e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1148e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2162e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3188e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1154, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 38, step: 349, loss: 1.2519742342693405, losses: {'autoencoder_layer6': tensor(0.1300, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0166, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0122, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0514, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0298, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6054e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4072e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6428e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0830e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0505e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1953e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0121, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 38, step: 399, loss: 1.5015653913832008, losses: {'autoencoder_layer6': tensor(0.1303, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0106, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0107, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0414, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0240, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5049e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0004e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9177e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8462e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2051e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3545e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2847, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 38, step: 449, loss: 1.490279061908336, losses: {'autoencoder_layer6': tensor(0.1324, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0091, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0107, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0409, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0384, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5451e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5137e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0272e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.3391e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1860e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5207e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2587, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 38, step: 499, loss: 1.604016742544339, losses: {'autoencoder_layer6': tensor(0.1402, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0076, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0131, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0397, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0245, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8824e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1204e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0861e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1758e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2184e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3611e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3790, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 38, step: 549, loss: 1.5247737681350924, losses: {'autoencoder_layer6': tensor(0.1216, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0120, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0218, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0605, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0351, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5842e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5003e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1086e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1293e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1354e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3161e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2737, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 38, step: 599, loss: 1.53925547461171, losses: {'autoencoder_layer6': tensor(0.1263, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0094, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0419, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0307, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8130e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7988e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3443e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.8621e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6619e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1937e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3226, device='cuda:0', grad_fn=<NllLossBackward>)}
0.699
epoch: 39, step: 49, loss: 1.4598359331555941, losses: {'autoencoder_layer6': tensor(0.1242, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0085, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0514, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0363, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5284e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.9437e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2754e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.1438e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0097e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6940e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2318, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 39, step: 99, loss: 1.5080369499427273, losses: {'autoencoder_layer6': tensor(0.1333, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0103, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0086, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0538, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0418, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6120e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.2481e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1864e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.3371e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2415e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8328e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2602, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 39, step: 149, loss: 1.5126913829480613, losses: {'autoencoder_layer6': tensor(0.1341, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0114, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0180, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0469, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0240, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6988e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0543e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2480e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.8070e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9485e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4486e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2782, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 39, step: 199, loss: 1.4292853687025184, losses: {'autoencoder_layer6': tensor(0.1289, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0211, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0124, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0433, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0293, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3023e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.9053e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1223e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.3167e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8724e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3761e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1943, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 39, step: 249, loss: 1.544902779774338, losses: {'autoencoder_layer6': tensor(0.1358, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0133, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0094, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0502, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0393, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.7996e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1874e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4433e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6157e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6642e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8166e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2969, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 39, step: 299, loss: 1.464211883273631, losses: {'autoencoder_layer6': tensor(0.1333, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0110, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0451, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0410, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4079e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3232e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.4184e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7263e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7983e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2208, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 39, step: 349, loss: 1.4856479387405517, losses: {'autoencoder_layer6': tensor(0.1216, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0242, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0131, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0381, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0267, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4395e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7099e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3204e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8392e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7879e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9934e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2619, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 39, step: 399, loss: 1.4916640668535988, losses: {'autoencoder_layer6': tensor(0.1381, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0134, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0519, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0307, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3349e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7897e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3628e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8460e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6064e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7217e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2427, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 39, step: 449, loss: 1.2960333648735491, losses: {'autoencoder_layer6': tensor(0.1291, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0145, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0249, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0406, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0212, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6477e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9893e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0365e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3185e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2564e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2223e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0659, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 39, step: 499, loss: 1.476313825692678, losses: {'autoencoder_layer6': tensor(0.1347, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0123, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0333, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0343, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4100e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5168e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4221e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9550e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5225e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6701e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2532, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 39, step: 549, loss: 1.3886697663292993, losses: {'autoencoder_layer6': tensor(0.1375, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0101, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9452e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3022e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2210e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8426e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3526e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5249e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1460, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 39, step: 599, loss: 1.3833398504511036, losses: {'autoencoder_layer6': tensor(0.1242, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0105, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0107, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0450, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0292, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0096e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.6006e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2992e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.9194e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1885e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4551e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1637, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7782
epoch: 40, step: 49, loss: 1.3466584519810252, losses: {'autoencoder_layer6': tensor(0.1280, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0158, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0289, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0289, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8762e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5126e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1656e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6681e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0802e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2377e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1312, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 99, loss: 1.3701743302630283, losses: {'autoencoder_layer6': tensor(0.1363, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0082, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0090, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0361, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0439, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9909e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1635e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2867e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6620e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0178e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2402e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1366, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 149, loss: 1.394134323285892, losses: {'autoencoder_layer6': tensor(0.1356, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0221, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0156, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0377, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9608e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7605e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1214e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2526e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0476e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2019e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1389, device='cuda:0', grad_fn=<NllLossBackward>)}
