start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.334485237834542, losses: {'autoencoder_layer1': tensor(0.3925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4370, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.7238, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.0359e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3930e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5549e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5079e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2657e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8021e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.8624, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 599, loss: 1.8262310635922745, losses: {'autoencoder_layer1': tensor(0.1751, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2176, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1703, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2044, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6138e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5216e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2080e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2679e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0424e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.4579e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8512, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9627
epoch: 41, step: 49, loss: 1.7080355312398297, losses: {'autoencoder_layer1': tensor(0.1688, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1946, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2123, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1633, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1469, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4663e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.2777e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.8245e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8447e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0973e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.9050e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8221, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 99, loss: 1.6911724213564483, losses: {'autoencoder_layer1': tensor(0.1652, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1995, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2057, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1602, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1428, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4363e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0582e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1774e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0171e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1925e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.7539e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8179, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 149, loss: 1.7139517763159802, losses: {'autoencoder_layer1': tensor(0.1701, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2014, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2130, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1671, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1527, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4359e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1534e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.3290e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.6513e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4609e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8650e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8096, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 199, loss: 1.7798430116693709, losses: {'autoencoder_layer1': tensor(0.1730, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2046, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2041, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1627, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6611e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8162e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.6063e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1242e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6425e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.5527e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8713, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 249, loss: 1.763537656148884, losses: {'autoencoder_layer1': tensor(0.1684, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2052, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2141, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1775, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1815, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4870e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8554e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2525e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.7729e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9298e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6874e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8169, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 299, loss: 1.762988294231377, losses: {'autoencoder_layer1': tensor(0.1736, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2070, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2032, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1779, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5425e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8550e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1410e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.0615e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3206e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1838e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8331, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 349, loss: 1.7393525302104251, losses: {'autoencoder_layer1': tensor(0.1665, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2038, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2027, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1702, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1673, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5238e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5283e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2509e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0507e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7627e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6725e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8287, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 399, loss: 1.7678083952176245, losses: {'autoencoder_layer1': tensor(0.1723, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2070, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2130, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1666, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1473, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6166e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1465e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7033e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0559e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.0391e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6383e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8616, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 449, loss: 1.793835902529878, losses: {'autoencoder_layer1': tensor(0.1673, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2017, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2241, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1905, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1856, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4789e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.8244e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.9160e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.9650e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8306e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.2464e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8246, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 499, loss: 1.7699316545592296, losses: {'autoencoder_layer1': tensor(0.1638, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1991, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2180, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1823, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1776, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5042e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.7789e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.9063e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3338e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0412e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0301e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8292, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 549, loss: 1.7314964007910874, losses: {'autoencoder_layer1': tensor(0.1687, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1987, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2103, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1816, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1635, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4221e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.4604e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1071e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.9504e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9494e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4344e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8086, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 599, loss: 1.7784876223261818, losses: {'autoencoder_layer1': tensor(0.1683, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2011, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2081, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1650, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1637, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6790e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3777e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.8681e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6190e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6471e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7542e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8721, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9644
epoch: 42, step: 49, loss: 1.7443054418486525, losses: {'autoencoder_layer1': tensor(0.1701, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2018, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2045, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1663, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1547, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5749e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0365e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.9343e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1449e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.6065e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0773e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8469, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 99, loss: 1.7544286875993862, losses: {'autoencoder_layer1': tensor(0.1694, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2085, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2258, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1725, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1569, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4677e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2769e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0983e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0347e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.1512e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.8900e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8213, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 149, loss: 1.7188428535017977, losses: {'autoencoder_layer1': tensor(0.1712, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2020, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2053, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1646, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1496, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4937e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1073e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.1804e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2351e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9651e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3669e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8262, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 199, loss: 1.6614722596881748, losses: {'autoencoder_layer1': tensor(0.1705, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1931, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1934, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1532, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1451, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4120e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7559e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4715e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5572e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.9035e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.4060e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8062, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 249, loss: 1.7018993368293565, losses: {'autoencoder_layer1': tensor(0.1736, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2034, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2072, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1523, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.3829e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.8109e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7173e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1327e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.8493e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0404e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8013, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 299, loss: 1.7395196590724993, losses: {'autoencoder_layer1': tensor(0.1638, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1969, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1689, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1599, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5341e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1871e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1289e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1723e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9371e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6939e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8351, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 349, loss: 1.7740880262669734, losses: {'autoencoder_layer1': tensor(0.1710, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2084, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2183, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1786, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1666, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5107e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.6709e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.8917e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5672e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8314e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0975e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8312, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 399, loss: 1.7611626522736117, losses: {'autoencoder_layer1': tensor(0.1718, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2035, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2063, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1817, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1652, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5293e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.8858e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.5171e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5246e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9288e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1912e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8326, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 449, loss: 1.7776532981761761, losses: {'autoencoder_layer1': tensor(0.1692, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2002, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2144, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1717, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1687, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6223e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0411e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0118e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5684e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3424e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.0487e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8535, device='cuda:0', grad_fn=<NllLossBackward>)}
