start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.311952108767855, losses: {'autoencoder_layer6': tensor(0.2302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3153, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3917, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.3277e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.6116e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0874e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3439e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7234e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6051, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 549, loss: 1.2935362812687192, losses: {'autoencoder_layer6': tensor(0.0685, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0748, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0312, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0207, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0269, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5570e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1925e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1505e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3967e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6370e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1125e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0714, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 40, step: 599, loss: 1.267165353942874, losses: {'autoencoder_layer6': tensor(0.0665, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0733, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0375, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0231, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0241, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3872e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1198e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0638e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2722e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4012e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.7380e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0427, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8851
epoch: 41, step: 49, loss: 1.1865681806506103, losses: {'autoencoder_layer6': tensor(0.0707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0740, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0433, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0269, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0258, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0997e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1009e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0361e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2693e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5133e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.6352e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9460, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 99, loss: 1.1570701281766285, losses: {'autoencoder_layer6': tensor(0.0709, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0722, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0440, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0286, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0250, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9938e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0413e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0101e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2561e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4007e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.9409e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9164, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 149, loss: 1.355653471694965, losses: {'autoencoder_layer6': tensor(0.0648, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0751, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0424, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0285, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0250, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7349e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1952e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1634e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4440e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4948e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8296e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1199, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 199, loss: 1.2741030598960088, losses: {'autoencoder_layer6': tensor(0.0746, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0817, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0450, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0305, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0278, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3234e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1221e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1043e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3475e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3604e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.6129e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0145, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 249, loss: 1.190939510944006, losses: {'autoencoder_layer6': tensor(0.0622, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0804, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0401, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0288, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0231, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0651e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0292e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0272e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3786e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6141e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8694e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9564, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 299, loss: 1.4084558370860436, losses: {'autoencoder_layer6': tensor(0.0719, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0788, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0429, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0307, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0225, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8884e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2032e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1839e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6180e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9347e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0509e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1616, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 349, loss: 1.343954527600952, losses: {'autoencoder_layer6': tensor(0.0640, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0732, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0441, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0324, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0236, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7702e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1771e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2000e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5678e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8315e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1911e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1067, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 399, loss: 1.2625411001712585, losses: {'autoencoder_layer6': tensor(0.0800, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0701, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0527, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0350, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0230, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1761e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1265e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0330e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4435e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4199e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0427e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0018, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 449, loss: 1.2481397972033559, losses: {'autoencoder_layer6': tensor(0.0646, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0649, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0590, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0340, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0228, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3805e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0532e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.9367e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2550e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5313e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0782e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0028, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 499, loss: 1.2502466219424657, losses: {'autoencoder_layer6': tensor(0.0751, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0622, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0628, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0347, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0227, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3052e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0478e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.9883e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2579e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4962e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0361e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9927, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 549, loss: 1.1943905947394553, losses: {'autoencoder_layer6': tensor(0.0788, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0601, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0688, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0363, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0236, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9338e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.9028e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2545e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2937e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.3766e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9269, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 41, step: 599, loss: 1.260017170393099, losses: {'autoencoder_layer6': tensor(0.0718, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0515, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0718, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0370, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0229, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2952e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0484e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0433e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2793e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3485e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.3970e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0050, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8828
epoch: 42, step: 49, loss: 1.2281731281310497, losses: {'autoencoder_layer6': tensor(0.0746, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0591, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0702, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0382, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0224, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0875e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0785e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0244e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3327e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4607e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.7905e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9636, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 99, loss: 1.2319450471521027, losses: {'autoencoder_layer6': tensor(0.0660, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0644, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0652, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0377, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0220, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1010e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0792e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0476e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4257e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8591e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.7785e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9767, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 149, loss: 1.3284521270801046, losses: {'autoencoder_layer6': tensor(0.0680, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0634, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0629, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0407, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0228, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5261e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1622e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0850e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4619e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8946e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.3327e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0705, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 199, loss: 1.252041490531454, losses: {'autoencoder_layer6': tensor(0.0726, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0556, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0542, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0396, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0242, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3268e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1233e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0919e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5059e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0497e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0561e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0058, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 249, loss: 1.2259073286457662, losses: {'autoencoder_layer6': tensor(0.0622, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0493, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0523, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0383, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0240, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3960e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1537e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1480e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6038e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.8478e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4800e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9998, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 299, loss: 1.3696486160509913, losses: {'autoencoder_layer6': tensor(0.0717, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0430, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0407, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0327, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0256, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8827e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2715e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2361e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5759e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7306e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4598e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1559, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 349, loss: 1.1835637743767726, losses: {'autoencoder_layer6': tensor(0.0724, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0411, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0353, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0313, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0266, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2068e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0775e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0968e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4129e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3670e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2331e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9769, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 42, step: 399, loss: 1.2018143335304163, losses: {'autoencoder_layer6': tensor(0.0665, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0389, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0332, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0290, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0276, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3254e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1022e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1704e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4960e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3793e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3139e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0065, device='cuda:0', grad_fn=<NllLossBackward>)}
